Name,Resource Name,Type,Legend,Tileset,Filters,Carto Table,Colors,Available,Description,Url,Source Layer,Opacity
Aquaculture Production,FAO Global Aquaculture Production,Vector,,,"['final_u_71 < 160', 'final_u_71 BETWEEN 160 AND 320', 'final_u_71 > 320']",global_aquaculture_production_change,"['#17CDEA', '#1290A4','#042F36']",TRUE,Difference in aquaculture production volume and value by country. High refers to increased production. Low refers to decreased production.,http://www.fao.org/fishery/statistics/global-aquaculture-production/en,,
Baseline Water Stress,Aqueduct Global Maps 2.1 Baseline water stress,Vector,,,"['bws < 20', 'bws BETWEEN 20 AND 40', 'bws > 40']",baseline_water_stress2,"['#B2E71A', '#799821','#44531A']",TRUE,"Ratio of total annual water withdrawals to total available annual renewable supply, accounting for upstream consumptive use. High refers to greater water stress. Low refers to lower water stress.",http://www.wri.org/resources/data-sets/aqueduct-global-maps-21-data,,
Carbon Stocks,"Global 1-degree Maps of Forest Area, Carbon Stocks, and Biomass, 1950-2015 - ORNL DAAC.",Raster,,unepwcmc.des977oz,,,"['rgb(58,130,38)','rgb(228,238,236)','rgb(157,100,43)']",TRUE,Forest biomass data at 1-degree resolution for the period 1950-2010. High refers to large carbon stock. Low refers to low carbon stock.,https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=1296,,
Change in Precipitation Seasonality,MerraClim Maximum Change in Precipitation Seasonality,Raster,,unepwcmc.2q9d16bb,,,"['rgb(251,255,255)','rgb(235,247,255)','rgb(219,239,255)','rgb(202,225,255)','rgb(174,214,255)','rgb(146,198,255)','rgb(113,181,255)','rgb(81,156,255)','rgb(48,107,255)']",TRUE,Change in maximum precipitation seasonality from the 1980s to 2000s. High refers to more extreme changes in seasonality. Low refers to little or no change.,https://datadryad.org/resource/doi:10.5061/dryad.s2v81,,
Change in Temperature Seasonality,MerraClim Maximum Change in Temperature Seasonality,Raster,,unepwcmc.c5cumdle,,,"['rgb(241,174,147)','rgb(127,27,26)']",TRUE,Change in maximum temperature seasonality from the 1980s to 2000s. High refers to more extreme changes in seasonality. Low refers to little or no change.,https://datadryad.org/resource/doi:10.5061/dryad.s2v81,,
Change in Wind Speed,TerraClim Wind Speed Change,Raster,,unepwcmc.canuw89n,,,"['rgb(87,161,85)','rgb(240,246,183)','rgb(201,59,47)']",TRUE,Change in wind speed from 1958 to 2017. High refers to increases in wind speed. Low refers to no difference or a decrease.,http://www.climatologylab.org/terraclimate.html,,
Drought Severity,Aqueduct Global Maps 2.1 Drought Severity,Vector,,,"['dro < 20', 'dro BETWEEN 20 AND 40', 'dro > 40']",drought_severity,"['#17CDEA', '#1290A4','#042F36']",TRUE,Average of the months of dryness from 1901 to 2008. High refers to greater drought severity. Low refers to lower severity.,http://www.wri.org/resources/data-sets/aqueduct-global-maps-21-data,,
Earthquakes,Extent of built environments from Global Terrestrial Human Footprint maps by Venter et al. 2016.,Raster,,unepwcmc.0ix7oa30,,,"['rgb(251,253,255)','rgb(237,245,255)','rgb(218,235,255)','rgb(189,220,255)','rgb(154,200,255)','rgb(125,186,255)','rgb(81,163,255)','rgb(39,143,255)','rgb(0,125,255)']",FALSE,Global Seismic Hazard Map. High refers to higher seismic hazard. Low refers to areas with little or no hazard.,http://gmo.gfz-potsdam.de,,
Extent of Built Environment,Land use harmonisation v2 Transitions,Raster,,unepwcmc.1w4vrlyd,,,"['rgb(73,83,230)','rgb(203,46,35)']",TRUE,Difference in the extent of built environments from 1993 to 2009. High refers to increased extent of infrastructure. Low refers to areas that have either not changed or have a lower extent.,https://wcshumanfootprint.org/,,
Fire Density,"Global Fire Density, UN Environment/DEWA/GRID-Geneva",Raster,,unepwcmc.6712c1p3,,,"['rgb(253,245,240)','rgb(241,175,148)']",TRUE,Average of fire density over the period 1997-2010. High refers to greater fire density. Low refers to lower fire density.,http://preview.grid.unep.ch/index.php?preview=data&events=fires&evcat=3&lang=eng,,
Fisheries Production,FAO Global Fisheries Production,Vector,,,"['sheet1__ch < 160', 'sheet1__ch BETWEEN 160 AND 320', 'sheet1__ch > 320']",fisheries_v2,"['#FFFFFF', '#888888','#000000']",TRUE,"Difference in the volume of aquatic species caught by country for all commercial, industrial, recreational and subsistence purposes. High refers to increased catch volumes. Low refers to decreased catch volumes.",http://www.fao.org/fishery/statistics/global-production/en,,
